"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"252";"252,252,BIHAR,10,2011,0,2797207,936383,NA,NA,NA,97,5587941575109,133,59211730957,88,2145385742188,7,20556926727295,337,391891904902,246,918056036,215,485138634"
"253";"253,253,BIHAR,11,2011,1,88461,26474,NA,NA,NA,366,129263202609,NA,77,1058883666992,7,23979616165161,390,246153280054,235,214104485,221,250158949"
"254";"254,254,BIHAR,11,2001,1,67967,19862,5878,94971355824,1936,89267982177,12046,15760662,84,8214285714286,NA,NA,6,46321630477905,390,246153280054,235,214104485,221,250158949"
"255";"255,255,BIHAR,11,2001,0,1458679,664114,609482,698648643,17660,6240725268,36970,6772788301,84,8214285714286,NA,NA,6,46321630477905,390,246153280054,235,214104485,221,250158949"
"256";"256,256,BIHAR,11,2011,0,1913301,751072,NA,NA,NA,366,129263202609,NA,77,1058883666992,7,23979616165161,390,246153280054,235,214104485,221,250158949"
"257";"257,257,BIHAR,12,2011,1,156540,41801,NA,NA,NA,391,69620052394,120,805366516113,83,0735931396484,6,82837724685669,402,326796676263,218,609418479,204,844170341"
"258";"258,258,BIHAR,12,2001,0,1383015,559119,487801,396277712,22019,1199544887,49298,4837677989,138,61,2802505493164,16,6666660308838,6,78384923934937,402,326796676263,218,609418479,204,844170341"
"259";"259,259,BIHAR,12,2011,0,1744121,608097,NA,NA,NA,391,69620052394,120,805366516113,83,0735931396484,6,82837724685669,402,326796676263,218,609418479,204,844170341"
"260";"260,260,BIHAR,12,2001,1,125167,30348,4820,01798310209,3258,04046197969,22269,9415549182,138,61,2802505493164,16,6666660308838,6,78384923934937,402,326796676263,218,609418479,204,844170341"
"261";"261,261,BIHAR,13,2011,1,383328,106272,NA,NA,NA,399,028443935698,90,4319076538086,55,5503158569336,7,82207345962524,458,906738688602,217,996179816,203,233392663"
"262";"262,262,BIHAR,13,2011,0,3554057,1117368,NA,NA,NA,399,028443935698,90,4319076538086,55,5503158569336,7,82207345962524,458,906738688602,217,996179816,203,233392663"
"263";"263,263,BIHAR,13,2001,0,3028441,966251,764451,739833559,68096,2418760334,133703,018290407,120,669144917685,62,2502861022949,30,783109664917,7,25828790664673,458,906738688602,217,996179816,203,233392663"
"264";"264,264,BIHAR,13,2001,1,267348,62307,3013,89118158895,8992,99101466776,50300,1178037433,120,669144917685,62,2502861022949,30,783109664917,7,25828790664673,458,906738688602,217,996179816,203,233392663"
"265";"265,265,BIHAR,14,2001,0,3398361,1050814,813243,57790076,65643,7761467029,171926,645952537,86,8591807897158,77,8854904174805,43,9946517944336,7,1665735244751,502,406344890406,185,993890242,179,787392081"
"266";"266,266,BIHAR,14,2011,1,473437,143159,NA,NA,NA,122,681818951476,153,691360473633,65,7119979858398,6,8142147064209,502,406344890406,185,993890242,179,787392081"
"267";"267,267,BIHAR,14,2011,0,4327625,1404427,NA,NA,NA,122,681818951476,153,691360473633,65,7119979858398,6,8142147064209,502,406344890406,185,993890242,179,787392081"
"268";"268,268,BIHAR,14,2001,1,348353,89016,7327,34536796326,11724,1851356933,69964,4694963434,86,8591807897158,77,8854904174805,43,9946517944336,7,1665735244751,502,406344890406,185,993890242,179,787392081"
"269";"269,269,BIHAR,15,2011,0,2399207,685619,NA,NA,NA,159,003824684545,206,408752441406,76,6101989746094,7,01208209991455,589,792454615601,164,981616992,159,136313951"
"270";"270,270,BIHAR,15,2001,1,130590,33837,12052,8566557651,4297,02351958806,17487,1198246469,44,8979591836735,200,260620117188,32,4849586486816,7,25331544876099,589,792454615601,164,981616992,159,136313951"
"271";"271,271,BIHAR,15,2011,1,162805,42582,NA,NA,NA,159,003824684545,206,408752441406,76,6101989746094,7,01208209991455,589,792454615601,164,981616992,159,136313951"
"272";"272,272,BIHAR,15,2001,0,2022048,607835,498101,704676256,34886,0291252017,74847,2661985426,44,8979591836735,200,260620117188,32,4849586486816,7,25331544876099,589,792454615601,164,981616992,159,136313951"
"273";"273,273,BIHAR,16,2011,1,182913,48783,NA,NA,NA,120,973271228421,68,934455871582,96,355094909668,7,52878570556641,566,889360172678,138,785719397,132,865464173"
"274";"274,274,BIHAR,16,2001,1,149489,35705,5310,86044534545,4767,98286629827,25626,1566883563,76,2698412698413,98,4375686645508,NA,6,42304754257202,566,889360172678,138,785719397,132,865464173"
"275";"275,275,BIHAR,16,2011,0,3147551,883633,NA,NA,NA,120,973271228421,68,934455871582,96,355094909668,7,52878570556641,566,889360172678,138,785719397,132,865464173"
"276";"276,276,BIHAR,16,2001,0,2564860,694732,531576,373053185,49443,9256471483,113711,701299667,76,2698412698413,98,4375686645508,NA,6,42304754257202,566,889360172678,138,785719397,132,865464173"
"277";"277,277,BIHAR,17,2001,1,298637,71693,17297,2429637165,8555,02431332655,45840,7327229569,108,786048543807,66,3954620361328,25,8198890686035,6,90127658843994,515,789130255549,136,671746516,128,379987757"
"278";"278,278,BIHAR,17,2001,0,2950064,789247,610818,511009022,57692,2147011008,120736,274289877,108,786048543807,66,3954620361328,25,8198890686035,6,90127658843994,515,789130255549,136,671746516,128,379987757"
"279";"279,279,BIHAR,17,2011,0,3598660,949632,NA,NA,NA,188,810065471112,152,007110595703,111,222434997559,7,19860696792603,515,789130255549,136,671746516,128,379987757"
"280";"280,280,BIHAR,17,2011,1,353202,90599,NA,NA,NA,188,810065471112,152,007110595703,111,222434997559,7,19860696792603,515,789130255549,136,671746516,128,379987757"
"281";"281,281,BIHAR,18,2001,0,2531766,735938,566215,710320664,48214,5526352328,121507,737044103,116,873193088683,89,6381530761719,29,0737380981445,6,43142795562744,466,781998140091,150,933452978,144,636815602"
"282";"282,282,BIHAR,18,2011,0,3261942,996814,NA,NA,NA,218,818569617935,137,037368774414,70,5373306274414,7,25248861312866,466,781998140091,150,933452978,144,636815602"
"283";"283,283,BIHAR,18,2011,1,233079,63530,NA,NA,NA,218,818569617935,137,037368774414,70,5373306274414,7,25248861312866,466,781998140091,150,933452978,144,636815602"
"284";"284,284,BIHAR,18,2001,1,186655,46779,14214,8583191935,6816,78211398343,25747,359566823,116,873193088683,89,6381530761719,29,0737380981445,6,43142795562744,466,781998140091,150,933452978,144,636815602"
"285";"285,285,BIHAR,19,2001,1,123455,31479,3642,90982367758,4519,65491183879,23316,4352644836,NA,47,2979965209961,21,5986881256104,6,80001974105835,434,601963396656,179,684229619,164,475703333"
"286";"286,286,BIHAR,19,2001,0,3271338,1040495,812885,353798686,77355,805536967,150253,840664347,NA,47,2979965209961,21,5986881256104,6,80001974105835,434,601963396656,179,684229619,164,475703333"
"287";"287,287,BIHAR,19,2011,0,4113769,1302752,NA,NA,NA,210,369113164984,183,527252197266,75,0395660400391,5,7293872833252,434,601963396656,179,684229619,164,475703333"
"288";"288,288,BIHAR,19,2011,1,147797,40648,NA,NA,NA,210,369113164984,183,527252197266,75,0395660400391,5,7293872833252,434,601963396656,179,684229619,164,475703333"
"289";"289,289,BIHAR,2,2011,0,4698028,1624563,NA,NA,NA,102,215127850701,117,151443481445,73,6999588012695,7,33525514602661,568,226559127498,209,731016871,203,471909452"
"290";"290,290,BIHAR,2,2011,1,401343,112976,NA,NA,NA,102,215127850701,117,151443481445,73,6999588012695,7,33525514602661,568,226559127498,209,731016871,203,471909452"
"291";"291,291,BIHAR,2,2001,0,3688687,1221857,1041133,25500164,64530,207923638,116193,537074718,NA,NA,59,523811340332,7,59962320327759,568,226559127498,209,731016871,203,471909452"
"292";"292,292,BIHAR,2,2001,1,251086,64986,16767,8162637363,8754,15803888419,39464,0256973795,NA,NA,59,523811340332,7,59962320327759,568,226559127498,209,731016871,203,471909452"
"293";"293,293,BIHAR,20,2001,1,107623,26144,2632,02212236433,4640,49222260629,18871,4856550294,105,790043290043,77,5530014038086,23,4875679016113,6,95808458328247,395,89018245185,164,484195258,149,844746393"
"294";"294,294,BIHAR,20,2011,0,2400718,776808,NA,NA,NA,299,56685195825,121,929138183594,60,4781532287598,7,4163966178894,395,89018245185,164,484195258,149,844746393"
"295";"295,295,BIHAR,20,2011,1,569823,161374,NA,NA,NA,299,56685195825,121,929138183594,60,4781532287598,7,4163966178894,395,89018245185,164,484195258,149,844746393"
"296";"296,296,BIHAR,20,2001,0,2241743,719931,504030,145004883,86538,745353634,129362,109641483,105,790043290043,77,5530014038086,23,4875679016113,6,95808458328247,395,89018245185,164,484195258,149,844746393"
"297";"297,297,BIHAR,21,2001,0,1204027,448060,379432,507965262,17505,1905762736,51122,3014584642,NA,NA,23,3378219604492,6,57864475250244,371,926058682635,190,308000142,177,548864578"
"298";"298,298,BIHAR,21,2001,1,76327,19180,3863,00441474764,3457,93819353299,11859,0573917194,NA,NA,23,3378219604492,6,57864475250244,371,926058682635,190,308000142,177,548864578"
"299";"299,299,BIHAR,21,2011,0,1579727,537597,NA,NA,NA,97,7287518465066,NA,82,7218627929688,7,0113320350647,371,926058682635,190,308000142,177,548864578"
"300";"300,300,BIHAR,21,2011,1,87159,23208,NA,NA,NA,97,7287518465066,NA,82,7218627929688,7,0113320350647,371,926058682635,190,308000142,177,548864578"
"301";"301,301,BIHAR,22,2001,0,1970745,735805,560807,197659407,67682,8828404004,107314,919500193,187,326328494384,90,6740875244141,27,3194942474365,6,82448482513428,326,130062130457,191,801183668,168,671585296"
"302";"302,302,BIHAR,22,2011,1,602532,177695,NA,NA,NA,491,75598503615,147,437698364258,65,5156631469727,7,67252159118652,326,130062130457,191,801183668,168,671585296"
"303";"303,303,BIHAR,22,2001,1,452427,119540,16052,1631223723,28869,7989474006,74618,0379302271,187,326328494384,90,6740875244141,27,3194942474365,6,82448482513428,326,130062130457,191,801183668,168,671585296"
"304";"304,304,BIHAR,22,2011,0,2435234,805833,NA,NA,NA,491,75598503615,147,437698364258,65,5156631469727,7,67252159118652,326,130062130457,191,801183668,168,671585296"
"305";"305,305,BIHAR,23,2011,1,71313,19665,NA,NA,NA,112,589473684211,94,6979064941406,51,8815612792969,7,03646993637085,296,74431323555,139,524434639,117,234775354"
"306";"306,306,BIHAR,23,2001,0,1552353,620167,524207,887689007,46292,774884405,49666,3374265884,44,2802884236579,NA,40,5,4664101600647,296,74431323555,139,524434639,117,234775354"
"307";"307,307,BIHAR,23,2011,0,1963450,751415,NA,NA,NA,112,589473684211,94,6979064941406,51,8815612792969,7,03646993637085,296,74431323555,139,524434639,117,234775354"
"308";"308,308,BIHAR,23,2001,1,56420,16498,6765,24116534241,2349,54491108589,7383,2139235717,44,2802884236579,NA,40,5,4664101600647,296,74431323555,139,524434639,117,234775354"
"309";"309,309,BIHAR,24,2001,0,819950,258673,187353,103276971,23154,0009875804,48165,8957354482,118,666436771981,95,2552108764648,29,0973167419434,6,79781293869019,346,966755299807,158,036617224,144,149512394"
"310";"310,310,BIHAR,24,2011,0,987645,325188,NA,NA,NA,298,08980405104,109,210205078125,76,4912948608398,7,71040439605713,346,966755299807,158,036617224,144,149512394"
"311";"311,311,BIHAR,24,2001,1,317847,72778,8801,91494120654,16678,2916666667,47297,7933921268,118,666436771981,95,2552108764648,29,0973167419434,6,79781293869019,346,966755299807,158,036617224,144,149512394"
"312";"312,312,BIHAR,24,2011,1,380120,101470,NA,NA,NA,298,08980405104,109,210205078125,76,4912948608398,7,71040439605713,346,966755299807,158,036617224,144,149512394"
"313";"313,313,BIHAR,25,2001,1,117740,36908,13561,9478525486,5426,82121861816,17919,2309288333,118,666436771981,78,2110595703125,29,0973167419434,6,96387529373169,365,991054384935,132,683090432,119,102705172"
"314";"314,314,BIHAR,25,2001,0,684485,255726,214113,161813755,10903,5839761822,30709,2542100632,118,666436771981,78,2110595703125,29,0973167419434,6,96387529373169,365,991054384935,132,683090432,119,102705172"
"315";"315,315,BIHAR,25,2011,0,857901,284161,NA,NA,NA,118,242264951442,114,869277954102,82,1114044189453,6,92827558517456,365,991054384935,132,683090432,119,102705172"
"316";"316,316,BIHAR,25,2011,1,143011,42415,NA,NA,NA,118,242264951442,114,869277954102,82,1114044189453,6,92827558517456,365,991054384935,132,683090432,119,102705172"
"317";"317,317,BIHAR,26,2011,0,527340,193302,NA,NA,NA,142,423524412198,154,117553710938,66,3897247314453,7,55807304382324,384,378340513715,113,937995003,98,9083763519"
"318";"318,318,BIHAR,26,2001,1,81313,22843,7087,17509286009,4796,27579446967,10959,5491126702,118,666436771981,NA,29,0973167419434,6,53270530700684,384,378340513715,113,937995003,98,9083763519"
"319";"319,319,BIHAR,26,2001,0,444189,171553,146524,377833847,8911,51348744017,16117,1086787132,118,666436771981,NA,29,0973167419434,6,53270530700684,384,378340513715,113,937995003,98,9083763519"
"320";"320,320,BIHAR,26,2011,1,109002,31353,NA,NA,NA,142,423524412198,154,117553710938,66,3897247314453,7,55807304382324,384,378340513715,113,937995003,98,9083763519"
"321";"321,321,BIHAR,27,2011,1,457894,132686,NA,NA,NA,145,491981497077,95,2848663330078,90,9155960083008,6,79530715942383,417,345208111508,103,725692877,89,4485774725"
"322";"322,322,BIHAR,27,2001,1,353629,98409,21361,8066162957,27093,8303162801,49953,3630674242,61,6187031605971,76,0618133544922,30,1160526275635,6,56699562072754,417,345208111508,103,725692877,89,4485774725"
"323";"323,323,BIHAR,27,2001,0,2016899,804735,684829,080551547,41990,8820787601,77915,0373696925,61,6187031605971,76,0618133544922,30,1160526275635,6,56699562072754,417,345208111508,103,725692877,89,4485774725"
"324";"324,324,BIHAR,27,2011,0,2419759,912734,NA,NA,NA,145,491981497077,95,2848663330078,90,9155960083008,6,79530715942383,417,345208111508,103,725692877,89,4485774725"
"325";"325,325,BIHAR,28,2011,1,2514590,742578,NA,NA,NA,217,620544788734,155,026275634766,81,586051940918,7,42872953414917,452,460676347814,114,226937474,108,043631062"
"326";"326,326,BIHAR,28,2011,0,3323875,1139308,NA,NA,NA,217,620544788734,155,026275634766,81,586051940918,7,42872953414917,452,460676347814,114,226937474,108,043631062"
"327";"327,327,BIHAR,28,2001,0,2757060,929806,745900,033086203,48982,5707249207,134923,396188876,178,292316084548,78,1881942749023,25,6189270019531,6,95482206344604,452,460676347814,114,226937474,108,043631062"
"328";"328,328,BIHAR,28,2001,1,1961532,495841,55660,6964514168,69915,623324841,370264,680223742,178,292316084548,78,1881942749023,25,6189270019531,6,95482206344604,452,460676347814,114,226937474,108,043631062"
"329";"329,329,BIHAR,29,2011,0,2338546,722348,NA,NA,NA,114,831379150098,107,363250732422,66,0387573242188,6,30330562591553,504,622338270391,80,7365563977,72,4557845174"
"330";"330,330,BIHAR,29,2011,1,389861,100145,NA,NA,NA,114,831379150098,107,363250732422,66,0387573242188,6,30330562591553,504,622338270391,80,7365563977,72,4557845174"
"331";"331,331,BIHAR,29,2001,1,312414,73859,13299,2085097161,16557,0504081485,44002,7410821354,72,9148076616945,NA,24,2398223876953,6,71547269821167,504,622338270391,80,7365563977,72,4557845174"
"332";"332,332,BIHAR,29,2001,0,1930730,579952,475132,816565224,32097,6105619208,72721,5728728555,72,9148076616945,NA,24,2398223876953,6,71547269821167,504,622338270391,80,7365563977,72,4557845174"
"333";"333,333,BIHAR,3,2001,1,21262,6459,3340,0254590985,749,41652754591,2369,55801335559,195,428157263022,NA,37,9680099487305,6,65347671508789,531,687754341022,217,609377725,209,619771559"
"334";"334,334,BIHAR,3,2001,0,494699,154759,138542,997316456,5017,23843206602,11198,7642514775,195,428157263022,NA,37,9680099487305,6,65347671508789,531,687754341022,217,609377725,209,619771559"
"335";"335,335,BIHAR,3,2011,0,628130,208348,NA,NA,NA,122,490440531958,NA,47,4147911071777,6,49866104125977,531,687754341022,217,609377725,209,619771559"
"336";"336,336,BIHAR,3,2011,1,28116,8024,NA,NA,NA,122,490440531958,NA,47,4147911071777,6,49866104125977,531,687754341022,217,609377725,209,619771559"
"337";"337,337,BIHAR,30,2001,1,128974,29995,4484,46414073072,4360,37889039242,21150,1569688769,48,8095238095238,NA,30,9120616912842,6,86187219619751,541,544187677389,60,2727978986,56,0650813687"
"338";"338,338,BIHAR,30,2001,0,1273422,378191,309173,863092534,20653,3202620742,48363,8166453921,48,8095238095238,NA,30,9120616912842,6,86187219619751,541,544187677389,60,2727978986,56,0650813687"
"339";"339,339,BIHAR,30,2011,1,164499,44121,NA,NA,NA,528,571425765847,144,669006347656,73,0295944213867,7,43115139007568,541,544187677389,60,2727978986,56,0650813687"
"340";"340,340,BIHAR,30,2011,0,1541853,494201,NA,NA,NA,528,571425765847,144,669006347656,73,0295944213867,7,43115139007568,541,544187677389,60,2727978986,56,0650813687"
"341";"341,341,BIHAR,31,2011,1,65571,16011,NA,NA,NA,121,568227215734,NA,63,7207717895508,6,59383678436279,554,679646463906,12,8007331194,18,492924075"
"342";"342,342,BIHAR,31,2001,1,41775,9248,1673,99895670318,1413,49191444966,6160,50912884716,133,634733066048,NA,29,3845748901367,6,37506151199341,554,679646463906,12,8007331194,18,492924075"
"343";"343,343,BIHAR,31,2011,0,1560813,495152,NA,NA,NA,121,568227215734,NA,63,7207717895508,6,59383678436279,554,679646463906,12,8007331194,18,492924075"
"344";"344,344,BIHAR,31,2001,0,1247299,433639,360705,754304064,24747,7100503016,48185,5356456339,133,634733066048,NA,29,3845748901367,6,37506151199341,554,679646463906,12,8007331194,18,492924075"
"345";"345,345,BIHAR,32,2011,0,2532153,811019,NA,NA,NA,305,301320028569,78,701774597168,58,1648101806641,7,86377954483032,516,846134478319,7,59244667284,3,12293170813"
"346";"346,346,BIHAR,32,2001,0,2123942,667359,530966,22316913,40598,264931895,95794,5118989751,45,7372368725781,69,7323837280273,22,2964172363281,6,35497903823853,516,846134478319,7,59244667284,3,12293170813"
"347";"347,347,BIHAR,32,2011,1,427765,113860,NA,NA,NA,305,301320028569,78,701774597168,58,1648101806641,7,86377954483032,516,846134478319,7,59244667284,3,12293170813"
"348";"348,348,BIHAR,32,2001,1,326806,76824,12983,0224924012,10743,6846200608,53097,292887538,45,7372368725781,69,7323837280273,22,2964172363281,6,35497903823853,516,846134478319,7,59244667284,3,12293170813"
"349";"349,349,BIHAR,33,2011,1,187045,51294,NA,NA,NA,233,254060671914,NA,78,2151336669922,7,12394332885742,455,921215778872,68,711172863,63,3358014752"
"350";"350,350,BIHAR,33,2011,0,1639111,550438,NA,NA,NA,233,254060671914,NA,78,2151336669922,7,12394332885742,455,921215778872,68,711172863,63,3358014752"
"351";"351,351,BIHAR,33,2001,1,111612,33269,11939,8327696355,3528,18932732056,17800,977903044,285,714285714286,NA,42,3555450439453,6,43417453765869,455,921215778872,68,711172863,63,3358014752"
"352";"352,352,BIHAR,33,2001,0,1402703,547636,456642,888409427,27976,1643883843,63016,9472021888,285,714285714286,NA,42,3555450439453,6,43417453765869,455,921215778872,68,711172863,63,3358014752"
"353";"353,353,BIHAR,34,2011,1,236854,65237,NA,NA,NA,108,942466028902,105,382850646973,78,9860153198242,7,03710508346558,472,830102180805,9,42704035424,5,25729055726"
"354";"354,354,BIHAR,34,2011,0,2303219,772533,NA,NA,NA,108,942466028902,105,382850646973,78,9860153198242,7,03710508346558,472,830102180805,9,42704035424,5,25729055726"
"355";"355,355,BIHAR,34,2001,0,1842998,630059,520258,156008722,41513,0387906097,68287,8052006689,143,43308704693,85,1754913330078,44,4449691772461,6,49558067321777,472,830102180805,9,42704035424,5,25729055726"
"356";"356,356,BIHAR,34,2001,1,170057,40952,8576,0050701675,5744,52681454655,26631,468115286,143,43308704693,85,1754913330078,44,4449691772461,6,49558067321777,472,830102180805,9,42704035424,5,25729055726"
"357";"357,357,BIHAR,35,2001,0,2997479,1157613,987362,640924345,69200,6655950497,101049,693480605,126,675207243283,58,0251350402832,33,0356521606445,6,37581348419189,422,257713712533,27,1955702669,19,2010818639"
"358";"358,358,BIHAR,35,2001,1,475949,120026,16558,4313308455,21708,1382857364,81759,4303834181,126,675207243283,58,0251350402832,33,0356521606445,6,37581348419189,422,257713712533,27,1955702669,19,2010818639"
"359";"359,359,BIHAR,35,2011,0,3809817,1483785,NA,NA,NA,152,071413362881,120,935691833496,60,4565582275391,6,44318151473999,422,257713712533,27,1955702669,19,2010818639"
"360";"360,360,BIHAR,35,2011,1,581601,180277,NA,NA,NA,152,071413362881,120,935691833496,60,4565582275391,6,44318151473999,422,257713712533,27,1955702669,19,2010818639"
"361";"361,361,BIHAR,36,2011,0,2003567,755371,NA,NA,NA,126,117331746419,85,8381576538086,60,6538429260254,6,40747356414795,376,36805395161,71,6785172339,56,8096600616"
"362";"362,362,BIHAR,36,2001,1,138443,34602,7045,60460526316,5160,70618421053,22395,6892105263,225,928876342129,64,8887481689453,34,7924766540527,6,28452444076538,376,36805395161,71,6785172339,56,8096600616"
"363";"363,363,BIHAR,36,2001,0,1671253,639775,535204,784961416,39129,157056226,65441,0579823576,225,928876342129,64,8887481689453,34,7924766540527,6,28452444076538,376,36805395161,71,6785172339,56,8096600616"
"364";"364,364,BIHAR,36,2011,1,215579,61670,NA,NA,NA,126,117331746419,85,8381576538086,60,6538429260254,6,40747356414795,376,36805395161,71,6785172339,56,8096600616"
"365";"365,365,BIHAR,37,2011,1,145333,47142,NA,NA,NA,528,193591007288,128,90510559082,84,5662612915039,7,22149896621704,323,837025115454,105,193791813,91,3099366089"
"366";"366,366,BIHAR,37,2011,0,1615072,680429,NA,NA,NA,528,193591007288,128,90510559082,84,5662612915039,7,22149896621704,323,837025115454,105,193791813,91,3099366089"
"367";"367,367,BIHAR,37,2001,1,103244,31631,6475,03874579088,7267,64656491888,17888,3146892902,70,NA,NA,6,44866180419922,323,837025115454,105,193791813,91,3099366089"
"368";"368,368,BIHAR,37,2001,0,1295552,564986,397421,212025799,118070,051800315,49494,7361738866,70,NA,NA,6,44866180419922,323,837025115454,105,193791813,91,3099366089"
"369";"369,369,BIHAR,4,2011,0,3233076,1058362,NA,NA,NA,126,503277415286,109,469169616699,54,0879898071289,7,54168462753296,528,622294172804,240,234066597,233,150321552"
"370";"370,370,BIHAR,4,2011,1,190498,56221,NA,NA,NA,126,503277415286,109,469169616699,54,0879898071289,7,54168462753296,528,622294172804,240,234066597,233,150321552"
"371";"371,371,BIHAR,4,2001,0,2529407,814324,678648,510520719,51190,1510871262,84485,3383921549,195,428157263022,95,0557632446289,37,9680099487305,6,20548057556152,528,622294172804,240,234066597,233,150321552"
"372";"372,372,BIHAR,4,2001,1,153313,40832,9507,74755789705,6673,1256722643,24651,1267698387,195,428157263022,95,0557632446289,37,9680099487305,6,20548057556152,528,622294172804,240,234066597,233,150321552"
"373";"373,373,BIHAR,5,2011,1,161495,49798,NA,NA,NA,165,245201623262,94,9986190795898,98,4288330078125,7,20317029953003,477,358013186279,255,682713878,240,818311253"
"374";"374,374,BIHAR,5,2011,0,4325884,1587140,NA,NA,NA,165,245201623262,94,9986190795898,98,4288330078125,7,20317029953003,477,358013186279,255,682713878,240,818311253"
"375";"375,375,BIHAR,5,2001,1,124545,32737,8286,63545248372,5297,69873436243,19152,6658131539,149,722007129855,NA,27,9847393035889,6,77584028244019,477,358013186279,255,682713878,240,818311253"
"376";"376,376,BIHAR,5,2001,0,3450736,1194986,999368,196779653,65941,4277397707,129676,375480576,149,722007129855,NA,27,9847393035889,6,77584028244019,477,358013186279,255,682713878,240,818311253"
"377";"377,377,BIHAR,6,2011,1,105558,30155,NA,NA,NA,163,52759878682,158,645111083984,94,7166900634766,6,61976289749146,437,073427856826,270,239654766,256,020032491"
"378";"378,378,BIHAR,6,2001,1,88208,25302,8561,1317537331,3196,56903292666,13544,2992133402,35,7142857142857,NA,36,9934768676758,6,45590305328369,437,073427856826,270,239654766,256,020032491"
"379";"379,379,BIHAR,6,2011,0,2123518,847527,NA,NA,NA,163,52759878682,158,645111083984,94,7166900634766,6,61976289749146,437,073427856826,270,239654766,256,020032491"
"380";"380,380,BIHAR,6,2001,0,1644370,702920,638237,315811381,20571,6711264395,44111,0130621791,35,7142857142857,NA,36,9934768676758,6,45590305328369,437,073427856826,270,239654766,256,020032491"
"381";"381,381,BIHAR,7,2011,1,168777,51683,NA,NA,NA,361,773780193216,106,661804199219,76,4098587036133,7,12458372116089,414,916446279759,294,291248506,275,179702947"
"382";"382,382,BIHAR,7,2001,0,2026257,817433,740212,783899032,23843,9819645774,53376,2341363905,57,1322167487685,51,095645904541,36,056640625,6,88603687286377,414,916446279759,294,291248506,275,179702947"
"383";"383,383,BIHAR,7,2011,0,2642792,1018210,NA,NA,NA,361,773780193216,106,661804199219,76,4098587036133,7,12458372116089,414,916446279759,294,291248506,275,179702947"
"384";"384,384,BIHAR,7,2001,1,132351,36012,8798,03192279139,5346,99331848552,21866,9747587231,57,1322167487685,51,095645904541,36,056640625,6,88603687286377,414,916446279759,294,291248506,275,179702947"
"385";"385,385,BIHAR,8,2001,0,1167340,381271,340885,829177735,15059,5599945665,25325,6108276986,36,3333333333333,54,0857200622559,29,2723865509033,7,13167238235474,414,700353018564,333,17883119,303,460499331"
"386";"386,386,BIHAR,8,2001,1,129008,35880,10956,6746501954,4131,65006933064,20791,675280474,36,3333333333333,54,0857200622559,29,2723865509033,7,13167238235474,414,700353018564,333,17883119,303,460499331"
"387";"387,387,BIHAR,8,2011,1,161123,51154,NA,NA,NA,167,477505563291,93,3537750244141,87,1211318969727,6,50762462615967,414,700353018564,333,17883119,303,460499331"
"388";"388,388,BIHAR,8,2011,0,1529277,477910,NA,NA,NA,167,477505563291,93,3537750244141,87,1211318969727,6,50762462615967,414,700353018564,333,17883119,303,460499331"
"389";"389,389,BIHAR,9,2011,1,343005,100108,NA,NA,NA,353,833443359906,101,055023193359,87,2077178955078,7,45471239089966,372,345583666116,260,483965079,235,769460516"
"390";"390,390,BIHAR,9,2001,0,2321544,902081,820634,533332507,23421,3757462501,58025,0909212434,94,7462887989204,65,7004623413086,NA,7,05218076705933,372,345583666116,260,483965079,235,769460516"
"391";"391,391,BIHAR,9,2011,0,2921614,1043210,NA,NA,NA,353,833443359906,101,055023193359,87,2077178955078,7,45471239089966,372,345583666116,260,483965079,235,769460516"
"392";"392,392,BIHAR,9,2001,1,222398,58619,13236,6914203589,6005,89516083281,39376,4134188083,94,7462887989204,65,7004623413086,NA,7,05218076705933,372,345583666116,260,483965079,235,769460516"
"393";"393,393,CHANDIGARH,1,2001,0,92120,40203,2969,30038251939,12005,7061936701,25227,9934238105,179,499949389294,144,595794677734,48,6233177185059,7,77755403518677,237,220312860149,237,220312823,234,405098472"
"394";"394,394,CHANDIGARH,1,2011,1,1026459,391786,NA,NA,NA,509,332181332235,269,719757080078,123,512359619141,8,49497413635254,237,220312860149,237,220312823,234,405098472"
"395";"395,395,CHANDIGARH,1,2011,0,28991,12350,NA,NA,NA,509,332181332235,269,719757080078,123,512359619141,8,49497413635254,237,220312860149,237,220312823,234,405098472"
"396";"396,396,CHANDIGARH,1,2001,1,808515,300219,2675,76154404256,41777,8046633496,255765,433792608,179,499949389294,144,595794677734,48,6233177185059,7,77755403518677,237,220312860149,237,220312823,234,405098472"
"397";"397,397,CHHATTISGARH,1,2011,1,205299,61097,NA,NA,NA,508,204071402195,NA,63,045108795166,7,15413236618042,636,628921603488,228,64978391,200,310551107"
"398";"398,398,CHHATTISGARH,1,2001,0,411536,234106,189142,954086479,18943,9468036449,26019,0991098758,201,111223416059,NA,35,9296493530273,6,83525705337524,636,628921603488,228,64978391,200,310551107"
"399";"399,399,CHHATTISGARH,1,2011,0,453618,245974,NA,NA,NA,508,204071402195,NA,63,045108795166,7,15413236618042,636,628921603488,228,64978391,200,310551107"
"400";"400,400,CHHATTISGARH,1,2001,1,174791,45720,921,133805752397,21510,0625260525,23288,8036681951,201,111223416059,NA,35,9296493530273,6,83525705337524,636,628921603488,228,64978391,200,310551107"
